annual_spend,purchase_freq_weight,digital_propensity,satisfaction_score,ai_usage_freq,ai_helpfulness,ai_desire,ai_balance,auth_trust,ai_for_decision,ai_use_case_count,ai_concern_count,desired_ai_roles,brand_count,is_female,ai_assistant_freq,ai_readiness,clv,retention_improvement,retention_adjusted_clv,net_roi,ai_readiness,ai_revenue_uplift,retention_savings,retention_improvement,ai_cost,clv
7000,0.6,0.88,3.0,0.0,4.0,2.0,1.0,0.0,1,2,1,1,6,1,1.0,0.5300714285714286,35700.0,0.06996942857142859,31771.9086,2.2589390453829536,0.5300714285714286,3368.2761960085722,2448.9300000000003,0.06996942857142859,1785.0,35700.0
3500,1.0,0.6,1.0,0.0,0.0,4.0,2.0,1.0,0,0,2,3,2,1,1.0,0.41500000000000004,29750.0,0.03735,25506.1625,2.104354607843138,0.41500000000000004,2117.0114875000004,653.625,0.03735,892.5,29750.0
1500,0.3,0.85,2.0,1.0,3.0,2.0,0.0,0.0,0,3,1,4,5,0,0.0,0.4653571428571428,3825.0,0.059333035714285706,3363.4488616071426,0.9818006753826529,0.4653571428571428,313.0409904767219,444.9977678571428,0.059333035714285706,382.5,3825.0
75000,1.0,0.92,2.0,3.0,4.0,3.0,2.0,1.0,0,1,2,3,0,0,2.0,0.6952857142857144,637500.0,0.09594942857142859,583917.7607142858,5.1270050291636675,0.6952857142857144,81197.93546846941,35981.03571428572,0.09594942857142859,19125.0,637500.0
1500,1.0,0.6,4.0,1.0,1.0,1.0,1.0,1.0,0,0,3,0,4,0,2.0,0.23,12750.0,0.0207,10718.925,0.6949556862745095,0.23,493.07054999999997,155.25,0.0207,382.5,12750.0
3500,0.05,0.92,5.0,0.0,2.0,0.0,1.0,1.0,0,2,3,4,2,0,0.0,0.2920714285714286,1487.5,0.04030585714285714,1279.7049625,-0.12593215539555833,0.2920714285714286,74.75305130946428,705.3525,0.04030585714285714,892.5,1487.5
15000,0.15,0.92,5.0,3.0,1.0,2.0,1.0,0.0,0,3,4,1,5,0,2.0,0.44635714285714284,19125.0,0.06159728571428571,16860.548089285712,0.6012971615684272,0.44635714285714284,1505.165214427806,4619.796428571428,0.06159728571428571,3825.0,19125.0
15000,1.0,0.45,4.0,0.0,2.0,1.0,0.0,0.0,1,4,1,0,3,0,1.0,0.3421428571428572,127500.0,0.023094642857142862,107494.56696428571,1.3758948674469795,0.3421428571428572,7355.699653698981,1732.0982142857147,0.023094642857142862,3825.0,127500.0
5000,0.15,0.6,3.0,0.0,3.0,1.0,2.0,1.0,1,4,2,3,1,0,2.0,0.5346428571428571,6375.0,0.048117857142857136,5534.251339285714,0.4076204064375748,0.5346428571428571,591.7695896364795,1202.9464285714284,0.048117857142857136,1275.0,6375.0
7000,1.0,0.85,5.0,3.0,3.0,0.0,1.0,1.0,1,7,1,3,3,0,2.0,0.6525,59500.0,0.08319374999999998,53740.028125,4.560142812499999,0.6525,7013.073670312499,2911.7812499999995,0.08319374999999998,1785.0,59500.0
1500,0.3,0.92,4.0,1.0,1.0,1.0,1.0,3.0,0,1,2,1,0,0,0.0,0.2927857142857143,3825.0,0.04040442857142858,3291.046939285714,0.2960719478667468,0.2927857142857143,192.71430577331634,303.03321428571434,0.04040442857142858,382.5,3825.0
75000,0.05,0.92,3.0,3.0,1.0,2.0,2.0,1.0,0,0,1,1,0,1,2.0,0.491,31875.0,0.067758,28297.286249999997,0.4738846279607844,0.491,2778.79350975,25409.25,0.067758,19125.0,31875.0
35000,0.05,0.92,3.0,3.0,1.0,2.0,1.0,0.0,0,1,3,3,4,0,2.0,0.47028571428571425,14875.0,0.06489942857142857,13162.878999999999,0.4112563350716285,0.47028571428571425,1238.0627905142856,11357.4,0.06489942857142857,8925.0,14875.0
1500,1.0,0.88,3.0,0.0,3.0,3.0,1.0,3.0,0,3,2,1,7,0,0.0,0.4443571428571429,12750.0,0.058655142857142864,11202.853071428572,2.7530120992476994,0.4443571428571429,995.6135565336735,439.91357142857146,0.058655142857142864,382.5,12750.0
35000,1.0,0.92,3.0,3.0,1.0,0.0,2.0,1.0,1,3,3,0,3,0,1.0,0.4888571428571429,297500.0,0.06746228571428571,264020.02999999997,3.215071765218087,0.4888571428571429,25813.615504571426,11805.9,0.06746228571428571,8925.0,297500.0
15000,0.15,0.88,5.0,3.0,0.0,0.0,0.0,0.0,0,1,2,4,6,1,0.0,0.31328571428571433,19125.0,0.04135371428571429,16473.389785714284,0.08070695648979608,0.31328571428571433,1032.175537144898,3101.528571428572,0.04135371428571429,3825.0,19125.0
15000,0.6,0.92,3.0,0.0,0.0,3.0,1.0,2.0,0,1,0,0,0,0,2.0,0.3102857142857143,76500.0,0.04281942857142857,66005.68628571428,0.9104788094309724,0.3102857142857143,4096.124303216327,3211.457142857143,0.04281942857142857,3825.0,76500.0
35000,0.3,0.6,1.0,0.0,4.0,2.0,2.0,3.0,0,1,2,5,3,0,1.0,0.5192857142857144,89250.0,0.04673571428571429,77356.1625,0.816553503601441,0.5192857142857144,8033.990019642859,8178.750000000001,0.04673571428571429,8925.0,89250.0
15000,0.6,0.88,3.0,0.0,3.0,1.0,1.0,0.0,0,1,4,3,2,0,2.0,0.33078571428571424,76500.0,0.04366371428571428,66070.27414285713,0.9989017350348135,0.33078571428571424,4371.020565079591,3274.778571428571,0.04366371428571428,3825.0,76500.0
35000,0.3,0.45,2.0,0.0,3.0,2.0,1.0,1.0,0,2,1,4,3,0,1.0,0.43107142857142866,89250.0,0.029097321428571434,75781.9359375,0.30257890497449,0.43107142857142866,6533.485476897324,5092.031250000001,0.029097321428571434,8925.0,89250.0
1500,1.0,0.85,3.0,3.0,0.0,3.0,1.0,1.0,0,3,2,4,1,1,0.0,0.540357142857143,12750.0,0.06889553571428572,11333.418080357143,3.553033203656464,0.540357142857143,1224.8186825414546,516.7165178571429,0.06889553571428572,382.5,12750.0
35000,1.0,0.45,2.0,0.0,0.0,3.0,1.0,1.0,0,3,1,3,1,0,2.0,0.3628571428571429,297500.0,0.024492857142857143,251236.62499999997,1.523120536214486,0.3628571428571429,18232.600785714287,4286.25,0.024492857142857143,8925.0,297500.0
35000,0.3,0.88,1.0,2.0,0.0,4.0,0.0,2.0,1,1,3,4,6,0,1.0,0.5507857142857142,89250.0,0.07270371428571427,79673.80649999999,1.4089399310468183,0.5507857142857142,8776.638884592856,12723.149999999998,0.07270371428571427,8925.0,89250.0
5000,0.15,0.92,5.0,3.0,4.0,0.0,1.0,3.0,0,2,3,1,4,0,1.0,0.4570714285714286,6375.0,0.06307585714285714,5629.608589285714,0.6404102561662666,0.4570714285714286,514.6266480405612,1576.8964285714285,0.06307585714285714,1275.0,6375.0
3500,0.05,0.45,2.0,2.0,0.0,0.0,0.0,3.0,0,7,3,1,4,0,0.0,0.255,1487.5,0.0172125,1245.3535937499998,-0.5913369374999999,0.255,63.513033281249996,301.21875,0.0172125,892.5,1487.5
35000,1.0,0.45,4.0,2.0,2.0,3.0,1.0,2.0,0,0,3,3,5,0,0.0,0.47000000000000003,297500.0,0.031725,253388.1875,2.2907971568627454,0.47000000000000003,23818.489625000002,5551.875000000001,0.031725,8925.0,297500.0
5000,0.15,0.92,5.0,0.0,4.0,3.0,1.0,3.0,0,3,2,1,1,1,0.0,0.48385714285714293,6375.0,0.06677228571428573,5653.173321428571,0.7383316087322932,0.48385714285714293,547.0656582765307,1669.3071428571432,0.06677228571428573,1275.0,6375.0
1500,0.3,0.45,3.0,0.0,4.0,3.0,1.0,0.0,0,1,3,3,0,1,2.0,0.45928571428571435,3825.0,0.031001785714285714,3255.0818303571427,0.3895840772809125,0.45928571428571435,299.0025167028062,232.51339285714286,0.031001785714285714,382.5,3825.0
3500,1.0,0.88,1.0,0.0,3.0,2.0,2.0,0.0,0,0,4,2,2,1,2.0,0.3965,29750.0,0.052338,25952.0555,2.3321154074509804,0.3965,2057.99800115,915.9150000000001,0.052338,892.5,29750.0
5000,1.0,0.45,1.0,0.0,1.0,1.0,0.0,2.0,0,3,1,1,6,0,2.0,0.21035714285714285,42500.0,0.014199107142857142,35453.46205357143,0.44827880389655866,0.21035714285714285,1491.5777963966837,354.97767857142856,0.014199107142857142,1275.0,42500.0
15000,1.0,0.92,1.0,0.0,4.0,0.0,1.0,3.0,0,3,3,1,1,0,1.0,0.3213571428571429,127500.0,0.04434728571428572,110204.27892857142,1.7213157830052028,0.3213571428571429,7082.986441423471,3326.0464285714293,0.04434728571428572,3825.0,127500.0
1500,0.6,0.6,4.0,0.0,2.0,0.0,1.0,3.0,0,7,1,2,3,0,0.0,0.3325,7650.0,0.029925,6501.9262499999995,0.717164955882353,0.3325,432.378095625,224.4375,0.029925,382.5,7650.0
3500,0.6,0.88,5.0,3.0,0.0,2.0,1.0,2.0,1,3,3,1,3,0,2.0,0.5193571428571429,17850.0,0.06855514285714286,15860.709299999999,2.190128328456182,0.5193571428571429,1647.4745331471427,1199.715,0.06855514285714286,892.5,17850.0
7000,0.3,0.45,1.0,0.0,2.0,2.0,1.0,2.0,0,1,3,0,5,0,0.0,0.2742857142857143,17850.0,0.018514285714285712,14967.48,-0.17698981032412966,0.2742857142857143,821.0731885714287,647.9999999999999,0.018514285714285712,1785.0,17850.0
35000,0.3,0.92,4.0,0.0,1.0,2.0,1.0,0.0,0,4,1,2,1,0,2.0,0.3681428571428571,89250.0,0.050803714285714285,77719.2315,0.6373115952797117,0.3681428571428571,5722.355987871428,8890.65,0.050803714285714285,8925.0,89250.0
75000,0.15,0.88,5.0,3.0,3.0,4.0,1.0,1.0,0,2,1,2,3,0,0.0,0.6625714285714286,95625.0,0.08745942857142858,86775.80785714286,1.3161474462617049,0.6625714285714286,11499.034195469389,32797.28571428572,0.08745942857142858,19125.0,95625.0
75000,0.3,0.85,3.0,0.0,1.0,1.0,0.0,2.0,0,0,4,1,1,1,0.0,0.15,191250.0,0.019125,160482.65624999997,-0.37326250000000005,0.15,4814.479687499999,7171.875,0.019125,19125.0,191250.0
15000,0.15,0.92,3.0,2.0,4.0,2.0,2.0,1.0,0,7,1,1,6,0,2.0,0.6535,19125.0,0.09018299999999999,17407.249874999998,1.3630987081470585,0.6535,2275.1275586624997,6763.7249999999985,0.09018299999999999,3825.0,19125.0
15000,0.3,0.88,5.0,3.0,4.0,2.0,1.0,3.0,0,3,3,3,1,0,1.0,0.6093571428571429,38250.0,0.08043514285714286,34441.64421428571,1.6745328358247298,0.6093571428571429,4197.452382743878,6032.635714285714,0.08043514285714286,3825.0,38250.0
35000,0.3,0.85,4.0,2.0,0.0,3.0,1.0,1.0,0,1,4,5,1,0,2.0,0.45678571428571424,89250.0,0.05824017857142856,78382.93593749999,0.9442994202806119,0.45678571428571424,7160.8410760044635,10192.031249999998,0.05824017857142856,8925.0,89250.0
75000,0.6,0.6,2.0,0.0,0.0,2.0,0.0,0.0,1,2,4,1,3,0,2.0,0.2785714285714286,382500.0,0.02507142857142857,323239.82142857136,0.4332476590636252,0.2785714285714286,18009.07576530612,9401.785714285714,0.02507142857142857,19125.0,382500.0
1500,0.3,0.6,3.0,1.0,0.0,0.0,1.0,0.0,0,3,2,1,2,1,1.0,0.21785714285714286,3825.0,0.019607142857142854,3211.497321428571,-0.24971739195678272,0.21785714285714286,139.9295261479592,147.05357142857142,0.019607142857142854,382.5,3825.0
15000,1.0,0.45,3.0,0.0,0.0,0.0,0.0,3.0,0,3,3,4,3,1,2.0,0.1578571428571429,127500.0,0.010655357142857145,105908.55803571428,0.08309444727891174,0.1578571428571429,3343.6844751275517,799.1517857142859,0.010655357142857145,3825.0,127500.0
35000,0.15,0.88,5.0,0.0,3.0,1.0,1.0,0.0,0,3,1,3,3,0,2.0,0.3968571428571428,44625.0,0.052385142857142845,38930.187,0.3733719391308519,0.3968571428571428,3089.9445567428565,9167.399999999998,0.052385142857142845,8925.0,44625.0
5000,0.6,0.88,2.0,3.0,0.0,4.0,1.0,1.0,0,1,2,4,6,0,0.0,0.5632857142857143,25500.0,0.07435371428571427,22806.01971428571,2.473022649488595,0.5632857142857143,2569.2610209551017,1858.842857142857,0.07435371428571427,1275.0,25500.0
3500,0.6,0.6,2.0,0.0,0.0,0.0,1.0,1.0,1,0,2,1,0,0,1.0,0.22500000000000003,17850.0,0.02025,14998.4625,0.15328382352941203,0.22500000000000003,674.9308125000001,354.375,0.02025,892.5,17850.0
1500,0.15,0.88,3.0,0.0,0.0,3.0,0.0,0.0,0,1,0,5,3,0,0.0,0.3582857142857143,1912.5,0.04729371428571429,1658.6992285714284,0.23806667901080458,0.3582857142857143,118.85764757877551,354.7028571428572,0.04729371428571429,382.5,1912.5
75000,1.0,0.92,5.0,0.0,2.0,4.0,0.0,1.0,1,2,0,0,1,0,2.0,0.49957142857142856,637500.0,0.06894085714285715,566699.7964285713,3.3123778720608237,0.49957142857142856,56621.40537459183,25852.82142857143,0.06894085714285715,19125.0,637500.0
75000,0.3,0.45,2.0,0.0,0.0,2.0,1.0,0.0,0,1,3,4,5,1,0.0,0.27928571428571436,191250.0,0.01885178571428572,160430.40401785713,-0.16179850255102013,0.27928571428571436,8961.183995854595,7069.419642857145,0.01885178571428572,19125.0,191250.0
1500,0.15,0.85,2.0,2.0,4.0,2.0,1.0,2.0,0,1,3,1,4,0,0.0,0.48928571428571427,1912.5,0.06238392857142856,1687.559263392857,0.6549521364795917,0.48928571428571427,165.13972791772957,467.8794642857142,0.06238392857142856,382.5,1912.5
3500,0.05,0.88,3.0,2.0,0.0,2.0,1.0,0.0,0,3,2,1,8,0,0.0,0.3818571428571429,1487.5,0.05040514285714286,1294.7276499999998,0.0991262747803122,0.3818571428571429,98.88020024142857,882.09,0.05040514285714286,892.5,1487.5
75000,0.15,0.45,2.0,3.0,4.0,0.0,0.0,0.0,1,1,4,0,1,0,0.0,0.4367857142857143,95625.0,0.029483035714285715,81231.81529017857,-0.050859205976140374,0.4367857142857143,7096.17929284917,11056.138392857143,0.029483035714285715,19125.0,95625.0
1500,1.0,0.92,1.0,0.0,0.0,2.0,2.0,2.0,1,1,0,1,1,0,2.0,0.43028571428571427,12750.0,0.05937942857142857,11212.087714285713,2.686865224681873,0.43028571428571427,964.880234155102,445.3457142857143,0.05937942857142857,382.5,12750.0
1500,0.15,0.92,3.0,0.0,0.0,3.0,1.0,2.0,0,3,0,1,1,0,0.0,0.3588571428571429,1912.5,0.04952228571428571,1662.9613714285713,0.28305949318607443,0.3588571428571429,119.35311328653061,371.41714285714284,0.04952228571428571,382.5,1912.5
3500,0.3,0.85,2.0,0.0,4.0,0.0,0.0,3.0,0,1,1,3,4,1,0.0,0.30428571428571427,8925.0,0.038796428571428565,7664.758124999999,0.28335325510204057,0.30428571428571427,466.4552801785714,678.9374999999999,0.038796428571428565,892.5,8925.0
3500,0.3,0.45,2.0,0.0,0.0,1.0,0.0,0.0,1,2,0,3,5,0,1.0,0.31107142857142855,8925.0,0.020997321428571428,7505.90109375,-0.06506733872298923,0.31107142857142855,466.9742751897321,367.453125,0.020997321428571428,892.5,8925.0
1500,0.05,0.92,1.0,2.0,3.0,2.0,2.0,1.0,0,1,3,4,3,0,0.0,0.5652857142857143,637.5,0.07800942857142858,572.4810107142857,0.6988072724105642,0.5652857142857143,64.72306741132654,585.0707142857143,0.07800942857142858,382.5,637.5
35000,0.6,0.85,1.0,1.0,1.0,2.0,2.0,3.0,0,2,0,3,1,0,0.0,0.4685714285714285,178500.0,0.059742857142857125,157034.09999999998,1.8203180408163258,0.4685714285714285,14716.338514285711,10454.999999999996,0.059742857142857125,8925.0,178500.0
75000,0.6,0.85,3.0,1.0,0.0,1.0,1.0,1.0,0,4,3,1,6,0,0.0,0.28214285714285714,382500.0,0.03597321428571429,327409.7544642857,0.6713840561224489,0.28214285714285714,18475.264716198977,13489.955357142859,0.03597321428571429,19125.0,382500.0
1500,0.15,0.45,3.0,0.0,2.0,1.0,1.0,3.0,1,3,2,3,0,0,0.0,0.4253571428571429,1912.5,0.028711607142857146,1623.1609486607142,-0.07602176660039,0.4253571428571429,138.0846207039222,215.33705357142858,0.028711607142857146,382.5,1912.5
5000,0.3,0.45,5.0,2.0,4.0,0.0,1.0,1.0,0,1,2,1,0,0,1.0,0.38178571428571434,12750.0,0.025770535714285718,10783.574330357142,0.1511108380477191,0.38178571428571434,823.402925653699,644.263392857143,0.025770535714285718,1275.0,12750.0
5000,1.0,0.85,3.0,0.0,1.0,3.0,0.0,2.0,0,3,3,3,2,0,0.0,0.34535714285714286,42500.0,0.04403303571428571,36721.404017857145,1.8527260607993201,0.34535714285714286,2536.39983466199,1100.825892857143,0.04403303571428571,1275.0,42500.0
3500,0.3,0.45,2.0,2.0,0.0,2.0,1.0,3.0,1,1,3,4,6,0,0.0,0.47928571428571437,8925.0,0.032351785714285715,7607.2396875,0.4513888083733495,0.47928571428571437,729.2082614732144,566.15625,0.032351785714285715,892.5,8925.0
3500,0.3,0.92,1.0,0.0,3.0,1.0,2.0,1.0,0,1,1,3,3,1,0.0,0.42028571428571426,8925.0,0.05799942857142857,7836.144899999999,0.8752649314381751,0.42028571428571426,658.6839513085713,1014.99,0.05799942857142857,892.5,8925.0
3500,0.6,0.88,5.0,3.0,1.0,0.0,1.0,2.0,1,1,0,3,1,0,0.0,0.5057857142857143,17850.0,0.06676371428571429,15828.732299999998,2.1031421115054023,0.5057857142857143,1601.1893345185713,1168.365,0.06676371428571429,892.5,17850.0
35000,0.3,0.45,2.0,3.0,0.0,3.0,1.0,1.0,0,1,1,3,4,0,2.0,0.4842857142857143,89250.0,0.03268928571428572,76102.51875,0.4668568661464589,0.4842857142857143,7371.072530357144,5720.625000000001,0.03268928571428572,8925.0,89250.0
75000,0.05,0.45,4.0,3.0,2.0,2.0,2.0,3.0,0,1,2,4,6,0,0.0,0.5667857142857142,31875.0,0.03825803571428571,27356.97488839286,-0.08769297237019816,0.5667857142857142,3101.108510562819,14346.763392857141,0.03825803571428571,19125.0,31875.0
75000,1.0,0.88,3.0,3.0,3.0,2.0,2.0,3.0,0,1,2,4,3,0,0.0,0.6257857142857143,637500.0,0.08260371428571428,575409.8678571428,4.385257406010403,0.6257857142857143,72016.65503280611,30976.392857142855,0.08260371428571428,19125.0,637500.0
35000,0.6,0.6,3.0,0.0,2.0,3.0,1.0,3.0,0,1,1,3,4,0,0.0,0.4167857142857143,178500.0,0.03751071428571428,153065.6625,1.1650970639255702,0.4167857142857143,12759.116295535716,6564.374999999999,0.03751071428571428,8925.0,178500.0
15000,1.0,0.45,3.0,2.0,0.0,0.0,0.0,1.0,0,0,2,3,4,0,2.0,0.20749999999999996,127500.0,0.014006249999999998,106335.796875,0.4283409987745099,0.20749999999999996,4412.9355703125,1050.4687499999998,0.014006249999999998,3825.0,127500.0
3500,0.05,0.92,3.0,0.0,4.0,2.0,1.0,2.0,0,1,0,4,1,0,0.0,0.49028571428571427,1487.5,0.06765942857142856,1320.3934,0.47172437451140453,0.49028571428571427,129.47400425142857,1184.04,0.06765942857142856,892.5,1487.5
1500,1.0,0.92,3.0,0.0,1.0,2.0,2.0,2.0,1,3,2,4,3,0,0.0,0.5313571428571429,12750.0,0.07332728571428572,11389.922892857143,3.6022954771228495,0.5313571428571429,1210.4233771423471,549.9546428571429,0.07332728571428572,382.5,12750.0
15000,0.3,0.92,3.0,0.0,1.0,2.0,1.0,3.0,0,4,3,1,2,0,0.0,0.3231428571428571,38250.0,0.044593714285714285,33070.70957142857,0.43316112082593033,0.3231428571428571,2137.312715730612,3344.5285714285715,0.044593714285714285,3825.0,38250.0
15000,0.6,0.88,1.0,0.0,3.0,1.0,1.0,0.0,0,7,4,3,1,0,0.0,0.4165,76500.0,0.054978,66935.817,1.5357133479999998,0.4165,5575.7535560999995,4123.35,0.054978,3825.0,76500.0
